1771191892.748062 server started (50849): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1771191892.748105 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1771191892.748113 using libevent 2.1.12-stable select
1771191892.748125 using utf8proc 2.11.3
1771191892.748132 using ncurses 6.5 20240427
1771191892.748194 input_key_build: 0x10e003 (PasteStart) is \033[200~
1771191892.748202 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1771191892.748220 input_key_build: 0x10e25b (F1) is \033OP
1771191892.748226 input_key_build: 0x10e25c (F2) is \033OQ
1771191892.748232 input_key_build: 0x10e25d (F3) is \033OR
1771191892.748236 input_key_build: 0x10e25e (F4) is \033OS
1771191892.748241 input_key_build: 0x10e25f (F5) is \033[15~
1771191892.748246 input_key_build: 0x10e260 (F6) is \033[17~
1771191892.748251 input_key_build: 0x10e261 (F7) is \033[18~
1771191892.748259 input_key_build: 0x10e262 (F8) is \033[19~
1771191892.748265 input_key_build: 0x10e263 (F9) is \033[20~
1771191892.748270 input_key_build: 0x10e264 (F10) is \033[21~
1771191892.748277 input_key_build: 0x10e265 (F11) is \033[23~
1771191892.748282 input_key_build: 0x10e266 (F12) is \033[24~
1771191892.748287 input_key_build: 0x10e267 (IC) is \033[2~
1771191892.748292 input_key_build: 0x10e268 (DC) is \033[3~
1771191892.748297 input_key_build: 0x10e269 (Home) is \033[1~
1771191892.748302 input_key_build: 0x10e26a (End) is \033[4~
1771191892.748308 input_key_build: 0x10e26b (NPage) is \033[6~
1771191892.748316 input_key_build: 0x10e26c (PPage) is \033[5~
1771191892.748321 input_key_build: 0x10e26d (BTab) is \033[Z
1771191892.748326 input_key_build: 0x10e26e (Up) is \033[A
1771191892.748331 input_key_build: 0x10e26f (Down) is \033[B
1771191892.748336 input_key_build: 0x10e270 (Left) is \033[D
1771191892.748341 input_key_build: 0x10e271 (Right) is \033[C
1771191892.748346 input_key_build: 0x10e272 (KP/) is /
1771191892.748353 input_key_build: 0x10e273 (KP*) is *
1771191892.748358 input_key_build: 0x10e274 (KP-) is -
1771191892.748362 input_key_build: 0x10e275 (KP7) is 7
1771191892.748367 input_key_build: 0x10e276 (KP8) is 8
1771191892.748372 input_key_build: 0x10e277 (KP9) is 9
1771191892.748377 input_key_build: 0x10e278 (KP+) is +
1771191892.748382 input_key_build: 0x10e279 (KP4) is 4
1771191892.748386 input_key_build: 0x10e27a (KP5) is 5
1771191892.748391 input_key_build: 0x10e27b (KP6) is 6
1771191892.748396 input_key_build: 0x10e27c (KP1) is 1
1771191892.748404 input_key_build: 0x10e27d (KP2) is 2
1771191892.748409 input_key_build: 0x10e27e (KP3) is 3
1771191892.748414 input_key_build: 0x10e27f (KPEnter) is \n
1771191892.748421 input_key_build: 0x10e280 (KP0) is 0
1771191892.748426 input_key_build: 0x10e281 (KP.) is .
1771191892.748433 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1771191892.748438 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1771191892.748444 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1771191892.748449 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1771191892.748454 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
